activity_id,assay_chembl_id,molecule_chembl_id,type,units,value
32288,CHEMBL813000,CHEMBL309514,ED50,mg kg-1,20.0
32289,CHEMBL639158,CHEMBL309514,clogP,,2.215
32290,CHEMBL809816,CHEMBL118232,MFC,ug ml-1,50.0
32291,CHEMBL818222,CHEMBL300266,IC50,uM,6.0
32292,CHEMBL720834,CHEMBL174142,HD50,uM kg-1,
32293,CHEMBL681278,CHEMBL174142,IC50,uM,30.0
32294,CHEMBL812612,CHEMBL330643,IC50,nM,734.0
32295,CHEMBL661804,CHEMBL369583,Ki,nM,1.3
32296,CHEMBL660489,CHEMBL369583,Ki,nM,2670.0
32297,CHEMBL815753,CHEMBL369583,Ki,nM,18.0
32298,CHEMBL842745,CHEMBL369583,PT,nM,
32299,CHEMBL661804,CHEMBL176744,Ki,nM,2.0
32300,CHEMBL660489,CHEMBL176744,Ki,nM,870.0
32301,CHEMBL815753,CHEMBL176744,Ki,nM,16.0
32302,CHEMBL661804,CHEMBL367476,Ki,nM,3.3
32303,CHEMBL660489,CHEMBL367476,Ki,nM,2300.0
32304,CHEMBL815753,CHEMBL367476,Ki,nM,13.0
32305,CHEMBL786955,CHEMBL544033,Glycaemia evolution,%,1.0
32306,CHEMBL786953,CHEMBL544033,Glycaemia evolution,%,-4.0
32307,CHEMBL786957,CHEMBL544033,Glycaemia evolution,%,-11.0
32308,CHEMBL786954,CHEMBL544033,Glycaemia evolution,%,-21.0
32309,CHEMBL676582,CHEMBL38057,Binding affinity,nM,9.5
32310,CHEMBL671547,CHEMBL38057,Binding affinity,nM,244.0
32311,CHEMBL676582,CHEMBL35326,Binding affinity,nM,4.7
32312,CHEMBL671547,CHEMBL35326,Binding affinity,nM,5000.0
32313,CHEMBL857382,CHEMBL446612,IC50,uM,227.0
32314,CHEMBL680369,CHEMBL446612,Inhibition,%,60.0
32315,CHEMBL756276,CHEMBL108417,Ki,nM,1062.0
32316,CHEMBL751582,CHEMBL108417,Ki,nM,10620.0
32317,CHEMBL755696,CHEMBL108417,Ki,nM,4099.0
32318,CHEMBL751263,CHEMBL108417,Ki,nM,39120.0
32319,CHEMBL749957,CHEMBL108417,Activity,,
32320,CHEMBL756276,CHEMBL322717,Ki,nM,1016.0
32321,CHEMBL751582,CHEMBL322717,Ki,nM,1591.0
32322,CHEMBL755696,CHEMBL322717,Ki,nM,1945.0
32323,CHEMBL751263,CHEMBL322717,Ki,nM,4978.0
32324,CHEMBL749957,CHEMBL322717,Activity,,
32325,CHEMBL764090,CHEMBL76383,IC50,uM,73.5
32326,CHEMBL676566,CHEMBL170335,IC50,uM,65.0
32327,CHEMBL671538,CHEMBL170335,IC50,uM,21.0
32328,CHEMBL681509,CHEMBL170335,IC50,uM,62.0
32329,CHEMBL676633,CHEMBL170335,IC50,uM,41.0
32330,CHEMBL842023,CHEMBL69638,IC50,uM,0.14
32331,CHEMBL842019,CHEMBL69638,IC50,uM,1.18
32332,CHEMBL842015,CHEMBL69638,IC50,uM,1.2
32333,CHEMBL841209,CHEMBL69638,IC50,uM,10.0
32334,CHEMBL844999,CHEMBL69638,IC50,uM,1.0
32335,CHEMBL817617,CHEMBL69638,IC50,uM,7.1
32336,CHEMBL847682,CHEMBL69638,IC50,uM,3.4
32337,CHEMBL754647,CHEMBL430460,Inhibition,%,54.0
32338,CHEMBL754808,CHEMBL430460,Inhibition,%,27.0
32339,CHEMBL750243,CHEMBL430460,Inhibition,%,25.0
32340,CHEMBL750824,CHEMBL75193,IC50,nM,759.0
32341,CHEMBL750824,CHEMBL73378,IC50,nM,1000.0
32342,CHEMBL684199,CHEMBL68964,Ki,nM,28000.0
32343,CHEMBL765483,CHEMBL290801,Ki,nM,8000.0
32344,CHEMBL711950,CHEMBL65614,IC50,nM,5.0
32345,CHEMBL711950,CHEMBL292773,IC50,nM,3.0
32346,CHEMBL647884,CHEMBL443325,IC50,nM,190.0
32347,CHEMBL647843,CHEMBL443325,IC50,nM,23.0
32348,CHEMBL770664,CHEMBL443325,EC50,nM,460.0
32349,CHEMBL647884,CHEMBL385063,IC50,nM,683.0
32350,CHEMBL643602,CHEMBL432162,IC50,nM,5.2
32351,CHEMBL787250,CHEMBL432162,Inhibition,%,-97.0
32352,CHEMBL621342,CHEMBL432162,AUC,,-22669.0
32353,CHEMBL625507,CHEMBL432162,logP,,3.888
32354,CHEMBL638472,CHEMBL432162,logD,,0.49
32355,CHEMBL663490,CHEMBL540596,IC50,nM,6.5
32356,CHEMBL657472,CHEMBL540596,IC50,nM,26.75
32357,CHEMBL665990,CHEMBL75225,Log 1/K,,-6.28
32358,CHEMBL812631,CHEMBL75225,Log 1/K,,-5.32
32359,CHEMBL665989,CHEMBL440283,Log 1/K,,-5.0
32360,CHEMBL812631,CHEMBL440283,Log 1/K,,-9.176
32361,CHEMBL665989,CHEMBL408706,Log 1/K,,-5.0
32362,CHEMBL812631,CHEMBL408706,Log 1/K,,-6.36
32363,CHEMBL818944,CHEMBL166062,IC50,nM,1650.0
32364,CHEMBL744193,CHEMBL166062,IC50,nM,1185.0
32365,CHEMBL707508,CHEMBL166062,IC50,nM,635.0
32366,CHEMBL707507,CHEMBL166062,IC50,nM,609.0
32367,CHEMBL824117,CHEMBL166062,IC50,nM,8760.0
32368,CHEMBL845348,CHEMBL166062,Average,,1020.0
32369,CHEMBL850360,CHEMBL166062,Toxicity ratio,,8.3
32370,CHEMBL818944,CHEMBL163792,IC50,nM,2493.0
32371,CHEMBL744193,CHEMBL163792,IC50,nM,1939.0
32372,CHEMBL707508,CHEMBL163792,IC50,nM,544.0
32373,CHEMBL707507,CHEMBL163792,IC50,nM,554.0
32374,CHEMBL824117,CHEMBL163792,IC50,nM,25000.0
32375,CHEMBL845348,CHEMBL163792,Average,,1380.0
32376,CHEMBL850360,CHEMBL163792,Toxicity ratio,,20.0
32377,CHEMBL784482,CHEMBL556829,IC50,nM,218.0
32378,CHEMBL768652,CHEMBL1203068,IC50,nM,5.14
32379,CHEMBL637303,CHEMBL1203068,S,mg ml-1,10.0
32380,CHEMBL763979,CHEMBL1203068,IC50,nM,0.16
32381,CHEMBL763981,CHEMBL1203068,IC50,nM,0.04
32382,CHEMBL628495,CHEMBL1203068,Activity,%,38.8
32383,CHEMBL638009,CHEMBL1203068,T1/2,min,172.0
32384,CHEMBL637303,CHEMBL112418,S,mg ml-1,1.0
32385,CHEMBL763979,CHEMBL112418,IC50,nM,0.41
32386,CHEMBL637303,CHEMBL1203045,S,mg ml-1,5.0
32387,CHEMBL763979,CHEMBL1203045,IC50,nM,5.33
32388,CHEMBL770633,CHEMBL6202,IC50,uM,0.14
32389,CHEMBL804187,CHEMBL18501,IC50,nM,1.4
32390,CHEMBL617154,CHEMBL18501,IC50,nM,100.0
32391,CHEMBL822780,CHEMBL18501,IC50,nM,8.0
32392,CHEMBL667495,CHEMBL18501,IC50,nM,100.0
32393,CHEMBL804187,CHEMBL19226,IC50,nM,35.0
32394,CHEMBL617154,CHEMBL19226,IC50,nM,100.0
32395,CHEMBL822780,CHEMBL19226,IC50,nM,100.0
32396,CHEMBL667495,CHEMBL19226,IC50,nM,100.0
32397,CHEMBL764816,CHEMBL352998,IC50,uM,0.23
32398,CHEMBL764816,CHEMBL354415,IC50,uM,0.012
32399,CHEMBL764304,CHEMBL172346,Inhibition,%,35.0
32400,CHEMBL764816,CHEMBL265475,IC50,uM,0.005
32401,CHEMBL749548,CHEMBL3349798,pA2,,6.7
32402,CHEMBL749541,CHEMBL3349798,pA2,,
32403,CHEMBL749632,CHEMBL3349798,pA2,,4.9
32404,CHEMBL615908,CHEMBL56,IC50,nM,1.1
32405,CHEMBL841531,CHEMBL138634,Ki,uM,28.0
32406,CHEMBL871747,CHEMBL149771,Ratio,,18.0
32407,CHEMBL670040,CHEMBL278572,IC50,nM,5.34
32408,CHEMBL809425,CHEMBL278572,Ki,nM,20.9
32409,CHEMBL747373,CHEMBL177646,IC50,nM,1000.0
32410,CHEMBL747373,CHEMBL2112023,IC50,nM,1800.0
32411,CHEMBL647997,CHEMBL293680,Inhibition,%,
32412,CHEMBL786649,CHEMBL293680,Inhibition,%,
32413,CHEMBL786909,CHEMBL293680,Inhibition,%,
32414,CHEMBL647995,CHEMBL431551,Inhibition,%,80.0
32415,CHEMBL790369,CHEMBL431551,Inhibition,%,
32416,CHEMBL791778,CHEMBL431551,Inhibition,%,
32417,CHEMBL647997,CHEMBL66644,Inhibition,%,
32418,CHEMBL789810,CHEMBL66644,Inhibition,%,
32419,CHEMBL646535,CHEMBL304930,Inhibition,%,97.3
32420,CHEMBL645934,CHEMBL304930,IC50,nM,15.0
32421,CHEMBL811134,CHEMBL96258,MIC,ug ml-1,0.0125
32422,CHEMBL811133,CHEMBL96258,MIC,ug ml-1,0.006
32423,CHEMBL804405,CHEMBL96258,MIC,ug ml-1,0.025
32424,CHEMBL675369,CHEMBL96258,MIC,ug ml-1,0.05
32425,CHEMBL732318,CHEMBL96258,MIC,ug ml-1,0.1
32426,CHEMBL676848,CHEMBL96258,MIC,ug ml-1,0.1
32427,CHEMBL675580,CHEMBL96258,MIC,ug ml-1,0.1
32428,CHEMBL700552,CHEMBL96258,MIC,ug ml-1,0.2
32429,CHEMBL764333,CHEMBL96258,MIC,ug ml-1,0.78
32430,CHEMBL764332,CHEMBL96258,MIC,ug ml-1,0.78
32431,CHEMBL873694,CHEMBL96258,ED50,mg kg-1,1.9
32432,CHEMBL808247,CHEMBL96258,MIC,ug ml-1,0.006
32433,CHEMBL807075,CHEMBL96258,MIC50,ug ml-1,0.2
32434,CHEMBL806954,CHEMBL96258,MIC90,ug ml-1,0.2
32435,CHEMBL675883,CHEMBL38747,IC50,nM,170.0
32436,CHEMBL615901,CHEMBL38747,IC50,nM,54.0
32437,CHEMBL884530,CHEMBL38747,IC50,nM,5.4
32438,CHEMBL717863,CHEMBL38747,ED50,mg kg-1,25.0
32439,CHEMBL675883,CHEMBL38409,IC50,nM,9.2
32440,CHEMBL615901,CHEMBL38409,IC50,nM,0.76
32441,CHEMBL884530,CHEMBL38409,IC50,nM,0.69
32442,CHEMBL717863,CHEMBL38409,ED50,mg kg-1,11.2
32443,CHEMBL651677,CHEMBL20042,Log 1/IC50(nM),,0.222
32444,CHEMBL651677,CHEMBL55630,Log 1/IC50(nM),,-3.23
32445,CHEMBL633267,CHEMBL291627,pKa,,8.46
32446,CHEMBL763404,CHEMBL308649,Ki,nM,8.5
32447,CHEMBL711218,CHEMBL308649,IC90,nM,1400.0
32448,CHEMBL849237,CHEMBL308649,Ratio,,165.0
32449,CHEMBL665994,CHEMBL253144,Log 1/K,,7.881
32450,CHEMBL858260,CHEMBL253144,Log 1/K,,7.204
32451,CHEMBL665994,CHEMBL27769,Log 1/K,,5.92
32452,CHEMBL858260,CHEMBL27769,Log 1/K,,9.74
32453,CHEMBL823476,CHEMBL87562,Ki,uM,0.33
32454,CHEMBL823474,CHEMBL64616,IC50,uM,30.5
32455,CHEMBL823476,CHEMBL64616,Ki,uM,32.1
32456,CHEMBL769366,CHEMBL108102,IC50,nM,42.0
32457,CHEMBL769526,CHEMBL108102,ED50,uM,0.049
32458,CHEMBL768560,CHEMBL108102,ED90,uM,1.0
32459,CHEMBL769366,CHEMBL322033,IC50,nM,1000.0
32460,CHEMBL768557,CHEMBL322033,ED50,uM,
32461,CHEMBL768561,CHEMBL322033,ED90,uM,
32462,CHEMBL760952,CHEMBL121627,IC50,uM,0.008
32463,CHEMBL760953,CHEMBL121627,IC50,uM,0.0014
32464,CHEMBL666232,CHEMBL143756,IC50,nM,100000.0
32465,CHEMBL666233,CHEMBL143756,IC50,nM,100000.0
32466,CHEMBL741842,CHEMBL143756,Inhibition,%,10.0
32467,CHEMBL794678,CHEMBL143756,Inhibition,%,23.0
32468,CHEMBL666232,CHEMBL140210,IC50,nM,37200.0
32469,CHEMBL666233,CHEMBL140210,IC50,nM,4570.0
32470,CHEMBL741840,CHEMBL140210,Inhibition,%,36.0
32471,CHEMBL794674,CHEMBL140210,Inhibition,%,3.0
32472,CHEMBL666232,CHEMBL342581,IC50,nM,8910.0
32473,CHEMBL666233,CHEMBL342581,IC50,nM,11700.0
32474,CHEMBL741842,CHEMBL342581,Inhibition,%,22.0
32475,CHEMBL794678,CHEMBL342581,Inhibition,%,17.0
32476,CHEMBL708311,CHEMBL31921,No. deaths/treated,,0.0
32477,CHEMBL708279,CHEMBL31921,T/C,%,87.0
32478,CHEMBL711627,CHEMBL31921,T/C,%,182.0
32479,CHEMBL669437,CHEMBL304123,-Log IC50,,3.45
32480,CHEMBL760652,CHEMBL77052,IC50,nM,4.25
32481,CHEMBL663463,CHEMBL313483,Ki,uM,2.27
32482,CHEMBL812385,CHEMBL313483,Ki,uM,0.043
32483,CHEMBL660241,CHEMBL313483,Ki,uM,0.001
32484,CHEMBL663463,CHEMBL87113,Ki,uM,0.08
32485,CHEMBL812385,CHEMBL87113,Ki,uM,0.006
32486,CHEMBL683843,CHEMBL102654,C50,ug ml-1,100.0
32487,CHEMBL616349,CHEMBL335297,Log Ki,,-8.5
32488,CHEMBL616791,CHEMBL335297,pKi,,6.1
32489,CHEMBL785633,CHEMBL335297,ID50,mg kg-1,1.41
32490,CHEMBL787825,CHEMBL335297,MED,mg kg-1,40.0
32491,CHEMBL787826,CHEMBL335297,MED,mg kg-1,1.25
32492,CHEMBL789946,CHEMBL335297,Max effect,%,4.0
32493,CHEMBL789947,CHEMBL335297,Max effect,%,96.0
32494,CHEMBL846649,CHEMBL335297,Ratio,,32.0
32495,CHEMBL647535,CHEMBL335297,ED50,mg kg-1,1.25
32496,CHEMBL670369,CHEMBL335297,ID50,mg kg-1,40.0
32497,CHEMBL814872,CHEMBL268064,EC50,uM,8.0
32498,CHEMBL814872,CHEMBL115543,EC50,uM,1.0
32499,CHEMBL814872,CHEMBL335036,EC50,uM,800.0
32500,CHEMBL814872,CHEMBL337875,EC50,uM,0.8
32501,CHEMBL814872,CHEMBL130058,EC50,uM,70.0
32502,CHEMBL814872,CHEMBL132254,EC50,uM,800.0
32503,CHEMBL814872,CHEMBL433847,EC50,uM,800.0
32504,CHEMBL616349,CHEMBL131011,Log Ki,,-8.76
32505,CHEMBL616791,CHEMBL131011,pKi,,6.7
32506,CHEMBL785633,CHEMBL131011,ID50,mg kg-1,1.32
32507,CHEMBL787825,CHEMBL131011,MED,mg kg-1,10.0
32508,CHEMBL787826,CHEMBL131011,MED,mg kg-1,0.63
32509,CHEMBL789946,CHEMBL131011,Max effect,%,43.0
32510,CHEMBL789947,CHEMBL131011,Max effect,%,63.0
32511,CHEMBL846649,CHEMBL131011,Ratio,,15.8
32512,CHEMBL857994,CHEMBL131011,Log Ki,,-7.75
32513,CHEMBL879867,CHEMBL131011,Log Ki,,-7.38
32514,CHEMBL857537,CHEMBL131011,Ki ratio,,18.6
32515,CHEMBL849639,CHEMBL131011,Ki ratio,,43.6
32516,CHEMBL647535,CHEMBL131011,ED50,mg kg-1,5.0
32517,CHEMBL670369,CHEMBL131011,ID50,mg kg-1,40.0
32518,CHEMBL664430,CHEMBL20224,Log 1/Ki,,8.42
32519,CHEMBL673211,CHEMBL162006,IC50,nM,126.0
32520,CHEMBL806971,CHEMBL162006,IC50,nM,761.0
32521,CHEMBL848961,CHEMBL162006,Selectivity,,6.0
32522,CHEMBL760952,CHEMBL330844,IC50,uM,0.023
32523,CHEMBL760953,CHEMBL330844,IC50,uM,0.1
32524,CHEMBL802044,CHEMBL318730,Log IC50,,-6.34
32525,CHEMBL858265,CHEMBL21032,Log 1/Ki,,7.67
32526,CHEMBL858265,CHEMBL20129,Log 1/Ki,,8.17
32527,CHEMBL709184,CHEMBL338077,pIC50,,8.0223
32528,CHEMBL709184,CHEMBL339219,pIC50,,7.2676
32529,CHEMBL702885,CHEMBL429,Log K',,0.14
32530,CHEMBL702885,CHEMBL34259,Log K',,0.77
32531,CHEMBL702885,CHEMBL822,Log K',,1.17
32532,CHEMBL621533,CHEMBL6710,Ki,nM,1.2
32533,CHEMBL621508,CHEMBL6710,Ki,nM,0.26
32534,CHEMBL617107,CHEMBL6710,EC50,nM,8.38
32535,CHEMBL617948,CHEMBL6710,Max stimulation,%,80.0
32536,CHEMBL701293,CHEMBL63875,Inhibition,%,50.0
32537,CHEMBL701294,CHEMBL63875,Inhibition,%,50.0
32538,CHEMBL701719,CHEMBL324842,IC50,uM,9.0
32539,CHEMBL697474,CHEMBL325712,MIC,ug ml-1,50.0
32540,CHEMBL879731,CHEMBL113395,MIC,ug ml-1,0.037
32541,CHEMBL787929,CHEMBL113395,Inhibition,%,59.0
32542,CHEMBL685045,CHEMBL113395,Inhibition,%,65.0
32543,CHEMBL750418,CHEMBL423694,IC50,nM,1.56
32544,CHEMBL749749,CHEMBL423694,IC50,nM,5250.0
32545,CHEMBL857684,CHEMBL423694,IC50,nM,10000.0
32546,CHEMBL880537,CHEMBL423694,Ratio,,3370.0
32547,CHEMBL846371,CHEMBL423694,Ratio,,6410.0
32548,CHEMBL751918,CHEMBL423694,EC50,nM,13.7
32549,CHEMBL751923,CHEMBL423694,Emax,%,109.0
32550,CHEMBL636562,CHEMBL423694,Remaining,%,1.0
32551,CHEMBL639619,CHEMBL423694,Remaining,%,58.0
32552,CHEMBL642193,CHEMBL17002,Ki,nM,37.6
32553,CHEMBL641306,CHEMBL17002,Ki,nM,548.0
32554,CHEMBL644312,CHEMBL17002,Ki,nM,157.0
32555,CHEMBL644471,CHEMBL17002,Ki,nM,112.0
32556,CHEMBL618339,CHEMBL17002,Ki,nM,1.39
32557,CHEMBL646441,CHEMBL17002,Ki,nM,230.0
32558,CHEMBL846372,CHEMBL17002,Ratio,,110.0
32559,CHEMBL846373,CHEMBL17002,Ratio,,81.0
32560,CHEMBL846374,CHEMBL17002,Ratio,,170.0
32561,CHEMBL816447,CHEMBL50117,IC50,uM,0.89
32562,CHEMBL643509,CHEMBL55842,Inhibition,%,18.0
32563,CHEMBL699739,CHEMBL278700,IC50,uM,3.9
32564,CHEMBL715372,CHEMBL151539,IC50,nM,13.0
32565,CHEMBL716610,CHEMBL151539,IC50,nM,0.4
32566,CHEMBL709523,CHEMBL151539,IC50,nM,2.0
32567,CHEMBL713450,CHEMBL151539,IC50,nM,381.0
32568,CHEMBL873935,CHEMBL151539,IC50,nM,1.0
32569,CHEMBL631881,CHEMBL151539,Absorption,%,
32570,CHEMBL815654,CHEMBL145741,pKi,,7.13
32571,CHEMBL821446,CHEMBL145741,pKi,,6.161
32572,CHEMBL857787,CHEMBL145741,pKi,,5.699
32573,CHEMBL815654,CHEMBL145795,pKi,,6.699
32574,CHEMBL821446,CHEMBL145795,pKi,,5.921
32575,CHEMBL857787,CHEMBL145795,pKi,,4.569
32576,CHEMBL815654,CHEMBL357211,pKi,,6.553
32577,CHEMBL821446,CHEMBL357211,pKi,,6.921
32578,CHEMBL857787,CHEMBL357211,pKi,,4.77
32579,CHEMBL815654,CHEMBL435423,pKi,,5.921
32580,CHEMBL821446,CHEMBL435423,pKi,,4.85
32581,CHEMBL857787,CHEMBL435423,pKi,,4.19
32582,CHEMBL815654,CHEMBL1161260,pKi,,5.538
32583,CHEMBL821446,CHEMBL1161260,pKi,,4.796
32584,CHEMBL857787,CHEMBL1161260,pKi,,3.886
32585,CHEMBL815654,CHEMBL1161256,pKi,,4.523
32586,CHEMBL821446,CHEMBL1161256,pKi,,3.928
32587,CHEMBL857787,CHEMBL1161256,pKi,,3.886
32588,CHEMBL679318,CHEMBL275216,MIC,ug ml-1,0.1
32589,CHEMBL679318,CHEMBL15353,MIC,ug ml-1,0.05
32590,CHEMBL679318,CHEMBL15322,MIC,ug ml-1,0.05
32591,CHEMBL679318,CHEMBL279854,MIC,ug ml-1,0.4
32592,CHEMBL701297,CHEMBL790,Inhibition,%,50.0
32593,CHEMBL701298,CHEMBL790,Inhibition,%,50.0
32594,CHEMBL700693,CHEMBL790,Inhibition,%,50.0
32595,CHEMBL691108,CHEMBL308930,IC50,uM,95.0
32596,CHEMBL763633,CHEMBL308930,IC50,uM,0.08
32597,CHEMBL691107,CHEMBL308930,CC50,uM,100.0
32598,CHEMBL751585,CHEMBL39398,Inhibition,%,61.0
32599,CHEMBL751584,CHEMBL39398,Inhibition,%,0.0
32600,CHEMBL737465,CHEMBL39398,ED50,mg kg-1,
32601,CHEMBL645599,CHEMBL292697,IC50,uM,10.89
32602,CHEMBL857907,CHEMBL435386,MIC,ug ml-1,0.1
32603,CHEMBL621290,CHEMBL435386,MIC,ug ml-1,0.1
32604,CHEMBL621292,CHEMBL435386,MIC,ug ml-1,100.0
32605,CHEMBL811461,CHEMBL435386,MIC,ug ml-1,0.03
32606,CHEMBL811460,CHEMBL435386,MIC,ug ml-1,128.0
32607,CHEMBL811459,CHEMBL435386,MIC,ug ml-1,0.5
32608,CHEMBL857941,CHEMBL435386,MIC,ug ml-1,0.03
32609,CHEMBL857902,CHEMBL435386,MIC,ug ml-1,128.0
32610,CHEMBL756815,CHEMBL435386,MIC,ug ml-1,0.5
32611,CHEMBL858497,CHEMBL435386,MIC,ug ml-1,8.0
32612,CHEMBL748261,CHEMBL289142,IC50,uM,0.056
32613,CHEMBL748110,CHEMBL289142,IC50,uM,15.5
32614,CHEMBL740014,CHEMBL289142,ED50,mg kg-1,0.47
32615,CHEMBL824690,CHEMBL420762,Ki,nM,9.42
32616,CHEMBL877834,CHEMBL438897,Ki,nM,0.24
32617,CHEMBL879085,CHEMBL438897,No. of rats,,2.0
32618,CHEMBL802927,CHEMBL118299,IC50,nM,21.0
32619,CHEMBL698938,CHEMBL118299,IC50,nM,40.0
32620,CHEMBL818854,CHEMBL118299,IC50,nM,1000.0
32621,CHEMBL802927,CHEMBL116958,IC50,nM,680.0
32622,CHEMBL698938,CHEMBL116958,IC50,nM,600.0
32623,CHEMBL818854,CHEMBL116958,IC50,nM,1000.0
32624,CHEMBL857907,CHEMBL132989,MIC,ug ml-1,6.2
32625,CHEMBL621290,CHEMBL132989,MIC,ug ml-1,6.2
32626,CHEMBL621292,CHEMBL132989,MIC,ug ml-1,100.0
32627,CHEMBL811461,CHEMBL132989,MIC,ug ml-1,1.0
32628,CHEMBL811460,CHEMBL132989,MIC,ug ml-1,32.0
32629,CHEMBL811459,CHEMBL132989,MIC,ug ml-1,1.0
32630,CHEMBL857941,CHEMBL132989,MIC,ug ml-1,0.5
32631,CHEMBL857902,CHEMBL132989,MIC,ug ml-1,64.0
32632,CHEMBL756815,CHEMBL132989,MIC,ug ml-1,4.0
32633,CHEMBL858497,CHEMBL132989,MIC,ug ml-1,64.0
32634,CHEMBL659765,CHEMBL52600,Inhibition,%,32.0
32635,CHEMBL707962,CHEMBL3215340,IC50,uM,500.0
32636,CHEMBL714940,CHEMBL3215340,IC50,uM,500.0
32637,CHEMBL655393,CHEMBL3215340,IC50,uM,500.0
32638,CHEMBL692261,CHEMBL3215340,EC50,uM,250.0
32639,CHEMBL691114,CHEMBL3215340,EC50,uM,250.0
32640,CHEMBL714980,CHEMBL3215340,EC50,uM,100.0
32641,CHEMBL651434,CHEMBL3215340,MIC,uM,100.0
32642,CHEMBL707962,CHEMBL405267,IC50,uM,250.0
32643,CHEMBL714940,CHEMBL405267,IC50,uM,250.0
32644,CHEMBL655393,CHEMBL405267,IC50,uM,250.0
32645,CHEMBL692261,CHEMBL405267,EC50,uM,0.75
32646,CHEMBL691114,CHEMBL405267,EC50,uM,4.5
32647,CHEMBL714980,CHEMBL405267,EC50,uM,4.0
32648,CHEMBL651434,CHEMBL405267,MIC,uM,20.0
32649,CHEMBL677578,CHEMBL46425,IC50,uM,0.02
32650,CHEMBL677577,CHEMBL46425,IC50,uM,0.07
32651,CHEMBL677576,CHEMBL46425,IC50,uM,0.07
32652,CHEMBL677581,CHEMBL46425,IC50,uM,30.0
32653,CHEMBL799973,CHEMBL46425,MIC50,ug ml-1,0.001
32654,CHEMBL688186,CHEMBL46425,MIC50,ug ml-1,64.0
32655,CHEMBL671307,CHEMBL46425,MIC50,ug ml-1,64.0
32656,CHEMBL801917,CHEMBL46425,MIC50,ug ml-1,64.0
32657,CHEMBL675652,CHEMBL46425,MIC50,ug ml-1,64.0
32658,CHEMBL857954,CHEMBL46425,MIC50,ug ml-1,2.0
32659,CHEMBL662852,CHEMBL125482,ED50,uM kg-1,76.6
32660,CHEMBL662854,CHEMBL125482,ED50,uM kg-1,54.6
32661,CHEMBL764982,CHEMBL134277,Efficacy,%,174.0
32662,CHEMBL760810,CHEMBL134277,EC50,nM,0.71
32663,CHEMBL764983,CHEMBL134277,Efficacy,%,48.0
32664,CHEMBL760811,CHEMBL134277,EC50,nM,5.5
32665,CHEMBL766187,CHEMBL134277,Ki,nM,1.3
32666,CHEMBL648842,CHEMBL134277,Ki,nM,669.0
32667,CHEMBL681751,CHEMBL134277,Ki,nM,84.0
32668,CHEMBL649488,CHEMBL134277,Efficacy,%,52.0
32669,CHEMBL647746,CHEMBL134277,IC50,nM,215.0
32670,CHEMBL850819,CHEMBL134277,Ratio,,303.0
32671,CHEMBL678538,CHEMBL134277,Efficacy,%,45.0
32672,CHEMBL685254,CHEMBL134277,IC50,nM,100.0
32673,CHEMBL850821,CHEMBL134277,Ratio,,141.0
32674,CHEMBL729973,CHEMBL134277,Efficacy,%,63.0
32675,CHEMBL729167,CHEMBL134277,IC50,nM,1900.0
32676,CHEMBL850822,CHEMBL134277,Ratio,,1000.0
32677,CHEMBL679341,CHEMBL134277,Efficacy,%,36.0
32678,CHEMBL679016,CHEMBL134277,IC50,nM,3488.0
32679,CHEMBL850820,CHEMBL134277,Ratio,,1000.0
32680,CHEMBL677833,CHEMBL137635,IC50,uM,9.3
32681,CHEMBL620836,CHEMBL137635,IC50,uM,25.14
32682,CHEMBL751483,CHEMBL137635,IC50,uM,64.09
32683,CHEMBL752940,CHEMBL137635,IC50,uM,39.42
32684,CHEMBL849471,CHEMBL137635,Ratio,,0.62
32685,CHEMBL656399,CHEMBL150677,TCS50,uM,250.0
32686,CHEMBL727781,CHEMBL116426,Recovery,%,20.5
32687,CHEMBL725369,CHEMBL116426,Recovery,,
32688,CHEMBL725368,CHEMBL116426,Recovery,,
32689,CHEMBL759187,CHEMBL335538,EC50,nM,19000.0
32690,CHEMBL755047,CHEMBL335538,EC50,nM,9000.0
32691,CHEMBL759187,CHEMBL335206,EC50,nM,96.0
32692,CHEMBL755047,CHEMBL335206,EC50,nM,30000.0
32693,CHEMBL756289,CHEMBL335206,EC50,nM,82.0
32694,CHEMBL759509,CHEMBL335206,EC50,nM,2500.0
32695,CHEMBL751111,CHEMBL335206,EC50,nM,100000.0
32696,CHEMBL751806,CHEMBL335206,EC50,nM,8800.0
32697,CHEMBL750982,CHEMBL335206,EC50,nM,25000.0
32698,CHEMBL759189,CHEMBL265502,EC50,nM,10000.0
32699,CHEMBL751765,CHEMBL265502,EC50,nM,48000.0
32700,CHEMBL756885,CHEMBL265502,EC50,nM,100000.0
32701,CHEMBL757048,CHEMBL265502,Inhibition,%,27.0
32702,CHEMBL755048,CHEMBL265502,EC50,nM,16000.0
32703,CHEMBL756289,CHEMBL265502,EC50,nM,4000.0
32704,CHEMBL759514,CHEMBL265502,EC50,nM,1000.0
32705,CHEMBL751112,CHEMBL265502,EC50,nM,10400.0
32706,CHEMBL750977,CHEMBL265502,EC50,nM,3000.0
32707,CHEMBL751806,CHEMBL265502,EC50,nM,14900.0
32708,CHEMBL750986,CHEMBL265502,EC50,nM,100000.0
32709,CHEMBL750991,CHEMBL265502,EC50,nM,4000.0
32710,CHEMBL750993,CHEMBL265502,EC50,nM,100000.0
32711,CHEMBL754454,CHEMBL265502,EC50,nM,92000.0
32712,CHEMBL672120,CHEMBL132206,IC50,nM,23.0
